x_center,weight,fast_sin,fast_cos,std_sin,std_cos
2.400679933,3.067970276e-03,6.935377226e-01,3.614767322e+00,6.415291235e-01,2.734243327e-01
2.403747895,3.067970276e-03,1.244063602e+00,3.005069794e+00,6.427313022e-01,2.736535661e-01
2.406815856,3.067970276e-03,1.560378968e+00,1.912158913e+00,6.475203827e-01,2.728835323e-01
2.409883818,3.067970276e-03,1.509713402e+00,1.300845757e+00,6.489590555e-01,2.734001542e-01
2.412951779,3.067970276e-03,9.021383494e-01,1.490774878e+00,6.501486501e-01,2.729725867e-01
2.416019741,3.067970276e-03,6.651356070e-01,2.055490749e+00,6.496226382e-01,2.733182123e-01
2.419087702,3.067970276e-03,1.171367228e+00,2.853384874e+00,6.067681226e-01,2.735406199e-01
2.422155664,3.067970276e-03,1.550922547e+00,3.326525975e+00,6.469116190e-01,2.735647149e-01
2.425223626,3.067970276e-03,1.234834347e+00,3.328480051e+00,6.466504173e-01,2.728675485e-01
2.428291587,3.067970276e-03,8.853440424e-01,2.421966540e+00,6.471292432e-01,2.736584225e-01
2.431359549,3.067970276e-03,8.554295785e-01,2.489057160e+00,6.439877397e-01,2.723723415e-01
2.434427510,3.067970276e-03,1.479767644e+00,1.562901286e+00,6.416069949e-01,2.669031732e-01
2.437495472,3.067731857e-03,1.995121588e+00,1.519114715e+00,6.395251826e-01,2.592253672e-01
2.440563434,3.067970276e-03,1.846482372e+00,1.933998492e+00,6.360505124e-01,2.598206959e-01
2.443631395,3.067970276e-03,1.264045918e+00,2.670192012e+00,6.326959871e-01,2.599360549e-01
2.446699357,3.067970276e-03,8.805709635e-01,3.175725071e+00,6.315487609e-01,2.597354015e-01
2.449767318,3.067970276e-03,8.017918988e-01,3.316377213e+00,6.253404308e-01,2.595011306e-01
2.452835280,3.067970276e-03,1.305513747e+00,2.652417525e+00,6.204607578e-01,2.600520008e-01
2.455903241,3.067970276e-03,1.054478692e+00,2.620382828e+00,6.185433937e-01,2.590098932e-01
2.458971203,3.067970276e-03,1.492921729e+00,1.231910317e+00,6.140603208e-01,2.600232714e-01
2.462039165,3.067970276e-03,1.167164358e+00,8.794424288e-01,6.105672165e-01,2.595614686e-01
2.465107126,3.067970276e-03,7.169964965e-01,1.067093000e+00,6.052422691e-01,2.588935364e-01
2.468175088,3.067970276e-03,8.634389294e-01,1.763683130e+00,6.016345133e-01,2.591617516e-01
2.471243049,3.067970276e-03,1.354499107e+00,2.411376724e+00,5.958346184e-01,2.588499391e-01
2.474311011,3.067970276e-03,1.407713054e+00,2.874391027e+00,5.920208796e-01,2.597613243e-01
2.477378972,3.067970276e-03,8.166262815e-01,2.736220968e+00,5.894848569e-01,2.590998794e-01
2.480446934,3.067970276e-03,9.043672518e-01,1.307120283e+00,5.835674987e-01,2.591436943e-01
2.483514896,3.067970276e-03,1.661351570e+00,1.193324827e+00,5.785638303e-01,2.588451978e-01
2.486582857,3.067970276e-03,2.236259845e+00,1.689661732e+00,5.758321666e-01,2.595281107e-01
2.489650819,3.067970276e-03,2.032270529e+00,2.406998093e+00,5.695370287e-01,2.585633268e-01
2.492718780,3.067970276e-03,1.344945434e+00,3.216690416e+00,5.654321651e-01,2.581365755e-01
2.495786742,3.067970276e-03,8.363924446e-01,3.585304310e+00,5.610064176e-01,2.586492550e-01
2.498854703,3.067970276e-03,6.930718297e-01,3.399950172e+00,5.545343846e-01,2.586854196e-01
2.501922665,3.067970276e-03,8.604495201e-01,2.245369945e+00,5.527503225e-01,2.589394495e-01
2.504990627,3.067970276e-03,1.000909987e+00,2.561832296e+00,5.474427376e-01,2.585001000e-01
2.508058588,3.067970276e-03,1.365508246e+00,1.369796873e+00,5.410830774e-01,2.582762042e-01
2.511126550,3.067970276e-03,1.920444920e+00,1.091004297e+00,5.367212837e-01,2.581469252e-01
2.514194511,3.067970276e-03,1.707464426e+00,1.312117783e+00,5.319968303e-01,2.578515793e-01
2.517262473,3.067970276e-03,1.042744313e+00,1.948784014e+00,5.283658331e-01,2.585142122e-01
2.520330434,3.067970276e-03,7.046253255e-01,2.462271717e+00,5.259328231e-01,2.579534842e-01
2.523398396,3.067731857e-03,6.902805035e-01,2.752504492e+00,5.180195239e-01,2.580576006e-01
2.526466358,3.067970276e-03,7.131543138e-01,2.426358451e+00,5.150129201e-01,2.575397671e-01
2.529534319,3.067970276e-03,8.747323370e-01,1.844082127e+00,5.110791640e-01,2.582695583e-01
2.532602281,3.067970276e-03,8.326334709e-01,8.532434749e-01,5.067046964e-01,2.573960377e-01
2.535670242,3.067970276e-03,8.741719377e-01,7.414414124e-01,5.041627037e-01,2.577056916e-01
2.538738204,3.067970276e-03,7.246862585e-01,1.051249545e+00,4.990677473e-01,2.570636604e-01
2.541806166,3.067970276e-03,7.356015708e-01,1.840505954e+00,4.963226202e-01,2.574303775e-01
2.544874127,3.067970276e-03,8.682403551e-01,2.541982799e+00,4.930412741e-01,2.574602415e-01
2.547942089,3.067970276e-03,7.799309394e-01,3.052767621e+00,4.891393996e-01,2.577116759e-01
2.551010050,3.067970276e-03,1.119790596e+00,2.985752815e+00,4.832030999e-01,2.571232316e-01
2.554078012,3.067970276e-03,8.222111683e-01,2.682526303e+00,4.812263039e-01,2.572691915e-01
2.557145973,3.067970276e-03,1.300473675e+00,1.761555610e+00,4.827266786e-01,2.565208928e-01
2.560213935,3.067970276e-03,1.374307251e+00,1.578868052e+00,4.764342957e-01,2.568611821e-01
2.563281897,3.067970276e-03,9.305919250e-01,1.734503361e+00,4.723985791e-01,2.571300623e-01
2.566349858,3.067970276e-03,7.371034057e-01,2.166858753e+00,4.692138258e-01,2.567751336e-01
2.569417820,3.067970276e-03,1.109800512e+00,2.335858977e+00,4.646291100e-01,2.569587049e-01
2.572485781,3.067970276e-03,1.423193447e+00,2.190941388e+00,4.630381758e-01,2.565307501e-01
2.575553743,3.067970276e-03,1.005103173e+00,1.346259859e+00,4.611352449e-01,2.567151086e-01
2.578621704,3.067970276e-03,8.170955441e-01,1.102265226e+00,4.598473554e-01,2.569114309e-01
2.581689666,3.067970276e-03,1.101316860e+00,1.038503048e+00,4.550341869e-01,2.566001242e-01
2.584757628,3.067970276e-03,9.136184267e-01,1.482478522e+00,4.542539939e-01,2.566047281e-01
2.587825589,3.067970276e-03,7.171695544e-01,2.060117699e+00,4.490414609e-01,2.569595282e-01
2.590893551,3.067970276e-03,9.645961005e-01,2.697473001e+00,4.506143948e-01,2.568328661e-01
2.593961512,3.067970276e-03,1.239669031e+00,2.897933074e+00,4.456599637e-01,2.566864668e-01
2.597029474,3.067970276e-03,1.012547545e+00,2.587584314e+00,4.449827297e-01,2.569148571e-01
2.600097435,3.067970276e-03,1.052425408e+00,1.411508117e+00,4.435353391e-01,2.569993415e-01
2.603165397,3.067970276e-03,8.110983879e-01,2.244098733e+00,4.422689702e-01,2.567801098e-01
2.606233359,3.067731857e-03,8.250836841e-01,1.045569307e+00,4.414837171e-01,2.570701392e-01
2.609301320,3.067970276e-03,7.751802432e-01,7.413217008e-01,4.386554758e-01,2.569309204e-01
2.612369282,3.067970276e-03,7.379447201e-01,8.623201166e-01,4.378961921e-01,2.571191701e-01
2.615437243,3.067970276e-03,1.089928037e+00,1.430580844e+00,4.356241037e-01,2.563041348e-01
2.618505205,3.067970276e-03,2.669577351e+00,1.967759136e+00,7.182390276e-01,2.589260789e-01
2.621573166,3.067970276e-03,2.732379043e+00,2.394337321e+00,8.567316553e-01,2.566886389e-01
2.624641128,3.067970276e-03,1.724241589e+00,2.341627245e+00,8.556046857e-01,2.569402338e-01
2.627709090,3.067970276e-03,1.875732619e+00,2.155644253e+00,8.516876213e-01,2.569904044e-01
2.630777051,3.067970276e-03,2.107198916e+00,1.306019814e+00,8.502907926e-01,2.573416226e-01
2.633845013,3.067970276e-03,2.391982720e+00,1.146638367e+00,8.485800072e-01,2.571483298e-01
2.636912974,3.067970276e-03,1.722902805e+00,1.296246576e+00,8.384598483e-01,2.577547490e-01
2.639980936,3.067970276e-03,1.511866751e+00,1.732003627e+00,8.446605932e-01,2.573701418e-01
2.643048898,3.067970276e-03,2.340823373e+00,1.952771007e+00,2.670417709e-01,2.930521219e-01
2.646116859,3.067970276e-03,2.978514510e+00,1.919837350e+00,2.520639629e-01,2.920937032e-01
2.649184821,3.067970276e-03,2.073145280e+00,1.283294943e+00,2.523517964e-01,2.905945372e-01
2.652252782,3.067970276e-03,1.696681853e+00,2.408370306e+00,2.525301374e-01,2.893633570e-01
2.655320744,3.067970276e-03,2.503707100e+00,1.003752937e+00,2.526290820e-01,2.885128232e-01
2.658388705,3.067970276e-03,2.715126955e+00,5.394130231e-01,2.529125192e-01,2.882991278e-01
2.661456667,3.067970276e-03,1.877994954e+00,4.782919407e-01,2.529874084e-01,2.850897441e-01
2.664524629,3.067970276e-03,1.480670655e+00,6.467741775e-01,2.532335059e-01,2.851669921e-01
2.667592590,3.067970276e-03,2.091825996e+00,8.796058041e-01,2.533619447e-01,2.842878355e-01
2.670660552,3.067970276e-03,2.498170324e+00,1.086551884e+00,2.535402355e-01,2.835068102e-01
2.673728513,3.067970276e-03,1.711791700e+00,9.136337844e-01,2.539219028e-01,2.828088472e-01
2.676796475,3.067970276e-03,1.741221917e+00,2.137631580e+00,2.538935957e-01,2.814826704e-01
2.679864436,3.067970276e-03,2.976704072e+00,1.215222272e+00,2.541228744e-01,2.812460106e-01
2.682932398,3.067970276e-03,3.425085119e+00,9.909792410e-01,2.542065070e-01,2.793036872e-01
2.686000360,3.067970276e-03,2.464772644e+00,1.089858266e+00,2.542112542e-01,2.791630242e-01
2.689068321,3.067731857e-03,1.519330737e+00,1.526614333e+00,2.549053416e-01,2.788028636e-01
2.692136283,3.067970276e-03,1.655937406e+00,1.805743649e+00,2.546410035e-01,2.770373201e-01
2.695204244,3.067970276e-03,1.957317352e+00,1.930403343e+00,2.545774623e-01,2.768792729e-01
2.698272206,3.067970276e-03,1.570178384e+00,1.540379518e+00,2.548378990e-01,2.761021389e-01
2.701340167,3.067970276e-03,1.794867628e+00,1.989030454e+00,2.550634818e-01,2.743600088e-01
2.704408129,3.067970276e-03,2.277653468e+00,1.596199372e+00,2.552100769e-01,2.736568351e-01
2.707476091,3.067970276e-03,2.439520328e+00,1.713462125e+00,2.549439236e-01,2.731664290e-01
2.710544052,3.067970276e-03,1.695974341e+00,1.989959796e+00,2.550291186e-01,2.720675489e-01
2.713612014,3.067970276e-03,1.684946787e+00,2.442361625e+00,2.551361511e-01,2.723055525e-01
2.716679975,3.067970276e-03,2.872838924e+00,2.584879353e+00,2.551135596e-01,2.709054748e-01
2.719747937,3.067970276e-03,3.683046199e+00,2.423596138e+00,2.551736871e-01,2.701643818e-01
2.722815898,3.067970276e-03,2.629661859e+00,1.620742263e+00,2.552186336e-01,2.701933849e-01
2.725883860,3.067970276e-03,1.864069479e+00,1.583485497e+00,2.552236752e-01,2.696235495e-01
2.728951822,3.067970276e-03,2.045140991e+00,8.253394065e-01,2.565514795e-01,2.690662683e-01
2.732019783,3.067970276e-03,2.160739021e+00,7.086817642e-01,2.557344206e-01,2.679366815e-01
2.735087745,3.067970276e-03,1.607667029e+00,8.921146886e-01,2.553351663e-01,2.674610159e-01
2.738155706,3.067970276e-03,1.759139308e+00,1.435368042e+00,2.553317981e-01,2.675268612e-01
2.741223668,3.067970276e-03,2.830315676e+00,1.860675754e+00,2.551404646e-01,2.662162538e-01
2.744291630,3.067970276e-03,3.314710579e+00,2.181256382e+00,2.551242021e-01,2.658271712e-01
2.747359591,3.067970276e-03,2.096150681e+00,2.062312935e+00,2.551201708e-01,2.662432316e-01
2.750427553,3.067970276e-03,1.649052486e+00,1.351113335e+00,2.544927759e-01,2.647151159e-01
2.753495514,3.067970276e-03,2.262694973e+00,1.201923122e+00,2.547867881e-01,2.644552847e-01
2.756563476,3.067970276e-03,1.977582729e+00,1.453270873e+00,2.549513127e-01,2.659871498e-01
2.759631437,3.067970276e-03,1.520086100e+00,1.777948608e+00,2.550140766e-01,2.638239235e-01
2.762699399,3.067970276e-03,1.980533610e+00,2.213212188e+00,2.547874551e-01,2.628221042e-01
2.765767361,3.067970276e-03,2.753385896e+00,2.295750995e+00,2.550016351e-01,2.625602030e-01
2.768835322,3.067970276e-03,2.397448320e+00,2.055397859e+00,2.549054877e-01,2.624542094e-01
2.771903284,3.067970276e-03,1.882268336e+00,1.185126436e+00,2.547144813e-01,2.618687517e-01
2.774971245,3.067731857e-03,2.119568453e+00,1.567143420e+00,2.547384541e-01,2.609393465e-01
2.778039207,3.067970276e-03,3.156777380e+00,6.926022902e-01,2.548665049e-01,2.611945100e-01
2.781107168,3.067970276e-03,2.544755173e+00,4.613464176e-01,2.546213480e-01,2.606707527e-01
2.784175130,3.067970276e-03,1.621569622e+00,4.454627114e-01,2.546502163e-01,2.606355686e-01
2.787243092,3.067970276e-03,1.888416804e+00,6.450484059e-01,2.548470703e-01,2.595752965e-01
2.790311053,3.067970276e-03,2.847619811e+00,8.109860508e-01,2.544547196e-01,2.588883604e-01
2.793379015,3.067970276e-03,2.720877955e+00,9.164378519e-01,2.544068136e-01,2.585734977e-01
2.796446976,3.067970276e-03,1.759532913e+00,6.856607132e-01,2.543914240e-01,2.579607011e-01
2.799514938,3.067970276e-03,1.829575588e+00,1.877880819e+00,2.542375592e-01,2.576180630e-01
2.802582899,3.067970276e-03,3.280719145e+00,8.836368983e-01,2.543910806e-01,2.589551959e-01
2.805650861,3.067970276e-03,3.343000583e+00,5.631617019e-01,2.542459137e-01,2.573331193e-01
2.808718823,3.067970276e-03,2.119054058e+00,5.449050388e-01,2.541820326e-01,2.573404263e-01
2.811786784,3.067970276e-03,1.606147035e+00,8.680885052e-01,2.541540271e-01,2.572200982e-01
2.814854746,3.067970276e-03,2.555605778e+00,1.194951854e+00,2.540761468e-01,2.565995555e-01
2.817922707,3.067970276e-03,3.362078402e+00,1.558460616e+00,2.541531570e-01,2.561286766e-01
2.820990669,3.067970276e-03,2.389747092e+00,1.595651217e+00,2.539873455e-01,2.558123720e-01
2.824058630,3.067970276e-03,1.807594267e+00,1.181017211e+00,2.536692287e-01,2.560105934e-01
2.827126592,3.067970276e-03,2.534014134e+00,1.232107209e+00,2.539100440e-01,2.553848086e-01
2.830194554,3.067970276e-03,2.790052800e+00,1.552490594e+00,2.539354422e-01,2.550600410e-01
2.833262515,3.067970276e-03,1.970998609e+00,1.860349619e+00,2.540305076e-01,2.551615848e-01
2.836330477,3.067970276e-03,1.560655070e+00,2.219925303e+00,2.538775181e-01,2.542634458e-01
2.839398438,3.067970276e-03,1.963337503e+00,2.201253543e+00,2.536919544e-01,2.547141762e-01
2.842466400,3.067970276e-03,2.091445631e+00,1.869493191e+00,2.536692471e-01,2.546142583e-01
2.845534362,3.067970276e-03,1.694842223e+00,9.658769854e-01,2.536862255e-01,2.545516239e-01
2.848602323,3.067970276e-03,1.838448886e+00,8.122755757e-01,2.537381026e-01,2.540280427e-01
2.851670285,3.067970276e-03,2.887819811e+00,6.620258672e-01,2.547505205e-01,2.538165806e-01
2.854738246,3.067970276e-03,2.537512525e+00,8.613489155e-01,2.536064748e-01,2.537421168e-01
2.857806208,3.067731857e-03,1.663265026e+00,1.165319911e+00,2.535999802e-01,2.535906254e-01
2.860874169,3.067970276e-03,1.974636871e+00,1.654069564e+00,2.536327942e-01,2.536083226e-01
2.863942131,3.067970276e-03,3.210443334e+00,1.875232387e+00,2.536044387e-01,2.535489492e-01
2.867010093,3.067970276e-03,3.476640262e+00,1.936682066e+00,2.535893328e-01,2.532887002e-01
2.870078054,3.067970276e-03,2.017377036e+00,1.550947547e+00,2.535810055e-01,2.531411511e-01
2.873146016,3.067970276e-03,1.802798489e+00,3.286147182e-01,2.538937678e-01,2.531055846e-01
2.876213977,3.067970276e-03,2.894972373e+00,4.801621352e-01,2.535875945e-01,2.528535107e-01
2.879281939,3.067970276e-03,2.702748945e+00,9.576299245e-01,2.536682248e-01,2.529012717e-01
2.882349900,3.067970276e-03,1.777895458e+00,1.413207558e+00,2.536499130e-01,2.525206909e-01
2.885417862,3.067970276e-03,1.756546303e+00,1.879336423e+00,2.535878287e-01,2.525549750e-01
2.888485824,3.067970276e-03,3.850049850e+00,1.936143711e+00,2.572503253e-01,2.652578352e-01
2.891553785,3.067970276e-03,6.058175143e+00,1.685401853e+00,2.641171843e-01,2.527603133e-01
2.894621747,3.067970276e-03,3.663765382e+00,8.853555420e-01,2.639431282e-01,2.518594140e-01
2.897689708,3.067970276e-03,3.602885622e+00,1.876629537e+00,2.642752324e-01,2.518729460e-01
2.900757670,3.067970276e-03,3.867369702e+00,9.431357037e-01,2.640728578e-01,2.518524341e-01
2.903825631,3.067970276e-03,3.739067662e+00,5.207242216e-01,2.638348056e-01,2.517353099e-01
2.906893593,3.067970276e-03,3.158416726e+00,3.627758600e-01,2.640532204e-01,2.517304094e-01
2.909961555,3.067970276e-03,4.612017371e+00,3.744847839e-01,2.642470271e-01,2.513327588e-01
2.913029516,3.067970276e-03,7.083931612e+00,3.562202615e-01,2.640804369e-01,2.515782635e-01
2.916097478,3.067970276e-03,7.173852405e+00,3.518402906e-01,2.639459990e-01,2.513493408e-01
2.919165439,3.067970276e-03,3.973548023e+00,3.489622106e-01,2.642793532e-01,2.512745218e-01
2.922233401,3.067970276e-03,4.600331644e+00,3.832960363e-01,2.643768431e-01,2.512361358e-01
2.925301362,3.067970276e-03,3.256168233e+00,3.156416311e-01,2.641592439e-01,2.511273152e-01
2.928369324,3.067970276e-03,3.304069692e+00,3.666118972e-01,2.642691051e-01,2.511459562e-01
2.931437286,3.067970276e-03,3.169997965e+00,5.344355988e-01,2.644978038e-01,2.511096153e-01
2.934505247,3.067970276e-03,4.298512837e+00,9.743017196e-01,2.643255329e-01,2.509427682e-01
2.937573209,3.067970276e-03,5.704656773e+00,1.247187861e+00,2.669267549e-01,2.510446578e-01
2.940641170,3.067970276e-03,4.905046138e+00,1.466223175e+00,2.645104594e-01,2.510116092e-01
2.943709132,3.067731857e-03,3.828867669e+00,1.368746965e+00,2.646321186e-01,2.509726665e-01
2.946777094,3.067970276e-03,5.670785650e+00,4.101043492e-01,2.645734362e-01,2.508834463e-01
2.949845055,3.067970276e-03,4.918877481e+00,3.512056470e-01,2.646349399e-01,2.508571715e-01
2.952913017,3.067970276e-03,7.561716700e+00,4.676986248e-01,2.652114408e-01,2.507499320e-01
2.955980978,3.067970276e-03,6.783738599e+00,6.953112363e-01,2.649323218e-01,2.507243298e-01
2.959048940,3.067970276e-03,4.352080415e+00,1.153145093e+00,2.649069384e-01,2.506498033e-01
2.962116901,3.067970276e-03,3.192735051e+00,1.424965127e+00,2.649381686e-01,2.505689663e-01
2.965184863,3.067970276e-03,3.124342902e+00,1.649429910e+00,2.662001271e-01,2.506225425e-01
2.968252825,3.067970276e-03,3.548001502e+00,1.581475123e+00,2.651239934e-01,2.505179260e-01
2.971320786,3.067970276e-03,5.265526782e+00,6.015286881e-01,2.654062466e-01,2.504939906e-01
2.974388748,3.067970276e-03,3.204020787e+00,4.993707327e-01,2.652426029e-01,2.496123047e-01
2.977456709,3.067970276e-03,3.276964557e+00,5.999970787e-01,2.654795708e-01,2.504134038e-01
2.980524671,3.067970276e-03,3.179421978e+00,7.276726181e-01,2.653909955e-01,2.503398140e-01
2.983592632,3.067970276e-03,4.050171162e+00,1.008898789e+00,2.651171996e-01,2.504208792e-01
2.986660594,3.067970276e-03,5.103529330e+00,1.077943579e+00,2.654846033e-01,2.503720985e-01
2.989728556,3.067970276e-03,4.265818525e+00,1.063715167e+00,2.655129354e-01,2.499608378e-01
2.992796517,3.067970276e-03,4.311339064e+00,7.751962766e-01,2.658415849e-01,2.502965141e-01
2.995864479,3.067970276e-03,3.481500493e+00,5.120969046e-01,2.660910598e-01,2.503268426e-01
2.998932440,3.067970276e-03,4.579374683e+00,9.021783744e-01,2.659433607e-01,2.504264875e-01
3.002000402,3.067970276e-03,3.835442815e+00,1.330434048e+00,2.662727324e-01,2.501671028e-01
3.005068363,3.067970276e-03,3.298465311e+00,1.556196455e+00,2.661176842e-01,2.503072837e-01
3.008136325,3.067970276e-03,5.312157727e+00,1.737961378e+00,2.659346410e-01,2.502094024e-01
3.011204287,3.067970276e-03,7.861995710e+00,1.511724434e+00,2.666096384e-01,2.501855611e-01
3.014272248,3.067970276e-03,7.289815419e+00,1.037166270e+00,2.664399743e-01,2.501843612e-01
3.017340210,3.067970276e-03,6.996761563e+00,4.286586444e-01,3.074421299e-01,2.501712405e-01
3.020408171,3.067970276e-03,1.230753260e+01,4.225267347e-01,3.163025215e-01,2.501309429e-01
3.023476133,3.067970276e-03,9.166333359e+00,7.483446534e-01,3.163109852e-01,2.501169690e-01
3.026544094,3.067731857e-03,1.437673444e+01,1.117103815e+00,3.163061733e-01,2.501462420e-01
3.029612056,3.067970276e-03,1.307263062e+01,1.188824513e+00,3.167011127e-01,2.501574707e-01
3.032680018,3.067970276e-03,8.585486411e+00,7.815787536e-01,3.176445771e-01,2.501282530e-01
3.035747979,3.067970276e-03,6.428919735e+00,3.647620268e-01,3.172383308e-01,2.501338091e-01
3.038815941,3.067970276e-03,6.284856838e+00,5.928461367e-01,3.181986689e-01,2.500926270e-01
3.041883902,3.067970276e-03,7.361219413e+00,1.485883295e+00,3.179186784e-01,2.503327714e-01
3.044951864,3.067970276e-03,6.583489218e+00,8.391559163e-01,3.178524552e-01,2.500451975e-01
3.048019826,3.067970276e-03,7.048810398e+00,3.507209352e-01,3.178707619e-01,2.500407769e-01
3.051087787,3.067970276e-03,6.414488167e+00,2.981637470e-01,3.184113567e-01,2.500918307e-01
3.054155749,3.067970276e-03,8.453790980e+00,3.337849227e-01,3.182043324e-01,2.500484215e-01
3.057223710,3.067970276e-03,1.521039007e+01,2.763597858e-01,3.187700626e-01,2.499965159e-01
3.060291672,3.067970276e-03,1.978396358e+01,3.210442119e-01,3.191887326e-01,2.500485665e-01
3.063359633,3.067970276e-03,1.701711785e+01,6.036612246e-01,3.193925994e-01,2.500460769e-01
